Time Elapsed (since 00:00 01 Jan) [hours],Demand [MW]
4905,1062
4906,1061
4907,1063
4908,1049
4909,1047
4910,1050
4911,1035
4912,1053
4913,1065
4914,1056
4915,1080
4916,1115
4917,1139
4918,1073
4919,1008
4920,963
4921,938
4922,928
4923,919
4924,917
4925,949
4926,1047
4927,1092
4928,1120
4929,1146
4930,1143
4931,1122
4932,1117
4933,1088
4934,1090
4935,1080
4936,1096
4937,1139
4938,1137
4939,1127
4940,1136
4941,1143
4942,1083
4943,1025
4944,980
4945,960
4946,950
4947,920
4948,926
4949,929
4950,969
4951,1024
4952,1073
4953,1114
4954,1110
4955,1111
4956,1081
4957,1084
4958,1086
4959,1050
4960,1086
4961,1088
4962,1091
4963,1073
4964,1077
4965,1074
4966,1038
4967,980
4968,954
4969,944
4970,914
4971,913
4972,909
4973,908
4974,939
4975,990
4976,1062
4977,1096
4978,1097
4979,1103
4980,1106
4981,1108
4982,1109
4983,1113
4984,1122
4985,1124
4986,1117
4987,1095
4988,1111
4989,1112
4990,1064
4991,986
4992,948
4993,925
4994,942
4995,937
4996,946
4997,965
4998,1047
4999,1146
5000,1190
5001,1218
5002,1211
5003,1218
5004,1209
5005,1196
5006,1189
5007,1195
5008,1207
5009,1142
5010,1167
5011,1132
5012,1179
5013,1192
5014,1143
5015,1065
5016,1083
5017,951
5018,940
5019,895
5020,952
5021,969
5022,1073
5023,1132
5024,1187
5025,1163
5026,1225
5027,1238
5028,1227
5029,1196
5030,1194
5031,1185
5032,1208
5033,1194
5034,1208
5035,1112
5036,1125
5037,1134
5038,1092
5039,1034
5040,963
5041,954
5042,948
5043,927
5044,944
5045,945
5046,991
5047,1125
5048,1155
5049,1169
5050,1175
5051,1198
5052,1185
5053,1175
5054,1165
5055,1151
5056,1172
5057,1147
5058,1138
5059,1112
5060,1109
5061,1147
5062,1114
5063,1033
5064,981
5065,964
5066,964
5067,960
5068,946
5069,966
5070,1048
5071,1103
5072,1153
5073,1185
5074,1163
5075,1177
5076,1184
5077,1196
5078,1177
5079,1164
5080,1176
5081,1171
5082,1156
5083,1146
5084,1196
5085,1201
5086,1122
5087,1025
5088,964
5089,934
5090,927
5091,935
5092,936
5093,951
5094,1054
5095,1148
5096,1195
5097,1216
5098,1249
5099,1216
5100,1231
5101,1216
5102,1192
5103,1174
5104,1187
5105,1174
5106,1147
5107,1134
5108,1168
5109,1161
5110,1092
5111,1000
5112,954
5113,923
5114,916
5115,902
5116,919
5117,913
5118,962
5119,1049
5120,1145
5121,1178
5122,1133
5123,1169
5124,1091
5125,1096
5126,1091
5127,1086
5128,1099
5129,1098
5130,1104
5131,1082
5132,1102
5133,1115
5134,1055
5135,1019
5136,957
5137,940
5138,933
5139,921
5140,935
5141,932
5142,969
5143,1047
5144,1109
5145,1154
5146,1170
5147,1164
5148,1153
5149,1128
5150,1114
5151,1121
5152,1137
5153,1131
5154,1121
5155,1122
5156,1118
5157,1122
5158,1069
5159,980
5160,938
5161,921
5162,914
5163,905
5164,919
5165,913
5166,923
5167,989
5168,1079
5169,1123
5170,1130
5171,1166
5172,1151
5173,1124
5174,1113
5175,1083
5176,1124
5177,1119
5178,1110
5179,1103
5180,1148
5181,1156
5182,1081
5183,1000
5184,946
5185,926
5186,911
5187,915
5188,927
5189,929
5190,1009
5191,1122
5192,1155
5193,1160
5194,1127
5195,1143
5196,1100
5197,1104
5198,1145
5199,1137
5200,1153
5201,1154
5202,1137
5203,1120
5204,1158
5205,1141
5206,1086
5207,1003
5208,981
5209,960
5210,950
5211,940
5212,949
5213,959
5214,1039
5215,1114
5216,1150
5217,1172
5218,1182
5219,1184
5220,1174
5221,1159
5222,1163
5223,1139
5224,1146
5225,1149
5226,1122
5227,1111
5228,1174
5229,1157
5230,1098
5231,1008
5232,952
5233,937
5234,939
5235,932
5236,933
5237,920
5238,1014
5239,1105
5240,1138
5241,1173
5242,1185
5243,1179
5244,1170
5245,1154
5246,1146
5247,1135
5248,1163
5249,1186
5250,1184
5251,1170
5252,1195
5253,1165
5254,1090
5255,969
5256,915
5257,884
5258,837
5259,877
5260,894
5261,943
5262,1038
5263,1139
5264,1174
5265,1192
5266,1133
5267,1129
5268,1151
5269,1163
5270,1154
5271,1125
5272,1168
5273,1204
5274,1186
5275,1151
5276,1183
5277,1188
5278,1078
5279,1003
5280,938
5281,924
5282,908
5283,905
5284,906
5285,924
5286,934
5287,1044
5288,1101
5289,1152
5290,1158
5291,1154
5292,1146
5293,1106
5294,1105
5295,1094
5296,1114
5297,1121
5298,1099
5299,1084
5300,1118
5301,1116
5302,1038
5303,972
5304,935
5305,914
5306,901
5307,899
5308,900
5309,908
5310,930
5311,1009
5312,1086
5313,1135
5314,1133
5315,1148
5316,1128
5317,1117
5318,1067
5319,1075
5320,1138
5321,1152
5322,1143
5323,1141
5324,1167
5325,1163
5326,1063
5327,980
5328,934
5329,906
5330,893
5331,898
5332,913
5333,925
5334,1004
5335,1089
5336,1168
5337,1195
5338,1218
5339,1211
5340,1214
5341,1193
5342,1192
5343,1170
5344,1199
5345,1192
5346,1176
5347,1147
5348,1200
5349,1167
5350,1077
5351,990
5352,935
5353,927
5354,913
5355,908
5356,915
5357,931
5358,1043
5359,1130
5360,1183
5361,1193
5362,1190
5363,1185
5364,1179
5365,1179
5366,1163
5367,1180
5368,1198
5369,1200
5370,1161
5371,1139
5372,1206
5373,1183
5374,1083
5375,989
5376,942
5377,921
5378,923
5379,917
5380,923
5381,937
5382,1031
5383,1125
5384,1170
5385,1180
5386,1164
5387,1188
5388,1183
5389,1158
5390,1138
5391,1119
5392,1122
5393,1157
5394,1128
5395,1115
5396,1175
5397,1129
5398,1031
5399,971
5400,917
5401,901
5402,877
5403,879
5404,889
5405,906
5406,933
5407,975
5408,1037
5409,1042
5410,1059
5411,1130
5412,1054
5413,1048
5414,1094
5415,1137
5416,1183
5417,1179
5418,1124
5419,1135
5420,1200
5421,1164
5422,1092
5423,995
5424,953
5425,922
5426,914
5427,912
5428,925
5429,942
5430,1028
5431,1134
5432,1199
5433,1178
5434,1222
5435,1231
5436,1197
5437,1186
5438,1166
5439,1153
5440,1174
5441,1194
5442,1164
5443,1135
5444,1216
5445,1174
5446,1099
5447,1009
5448,953
5449,929
5450,909
5451,902
5452,911
5453,923
5454,956
5455,1059
5456,1138
5457,1165
5458,1190
5459,1133
5460,1137
5461,1150
5462,1120
5463,1137
5464,1157
5465,1165
5466,1131
5467,1121
5468,1156
5469,1136
5470,1056
5471,982
5472,944
5473,916
5474,904
5475,898
5476,907
5477,915
5478,946
5479,1039
5480,1110
5481,1161
5482,1169
5483,1197
5484,1149
5485,1128
5486,1119
5487,1126
5488,1145
5489,1157
5490,1138
5491,1127
5492,1189
5493,1142
5494,1079
5495,982
5496,938
5497,916
5498,914
5499,908
5500,932
5501,939
5502,1046
5503,1134
5504,1201
5505,1231
5506,1241
5507,1258
5508,1250
5509,1224
5510,1224
5511,1183
5512,1190
5513,1200
5514,1164
5515,1174
5516,1217
5517,1180
5518,1098
5519,995
5520,936
5521,929
5522,920
5523,912
5524,933
5525,928
5526,1020
5527,1116
5528,1149
5529,1182
5530,1195
5531,1177
5532,1163
5533,1148
5534,1172
5535,1156
5536,1178
5537,1176
5538,1154
5539,1178
5540,1220
5541,1186
5542,1088
5543,1002
5544,945
5545,947
5546,883
5547,865
5548,884
5549,898
5550,1050
5551,1108
5552,1145
5553,1170
5554,1183
5555,1167
5556,1162
5557,1160
5558,1040
5559,1076
5560,1132
5561,1134
5562,1127
5563,1139
5564,1199
5565,1140
5566,1052
5567,949
5568,930
5569,918
5570,895
5571,896
5572,906
5573,950
5574,1031
5575,1129
5576,1136
5577,1186
5578,1204
5579,1200
5580,1206
5581,1154
5582,1154
5583,1110
5584,1159
5585,1176
5586,1164
5587,1156
5588,1216
5589,1190
5590,1083
5591,1001
5592,950
5593,926
5594,917
5595,895
5596,926
5597,946
5598,942
5599,1027
5600,1086
5601,1098
5602,1095
5603,1060
5604,1053
5605,1097
5606,1093
5607,1108
5608,1167
5609,1156
5610,1143
5611,1125
5612,1194
5613,1148
5614,1087
5615,1007
5616,938
5617,919
5618,913
5619,916
5620,930
5621,944
5622,984
5623,1060
5624,1161
5625,1135
5626,1182
5627,1176
5628,1163
5629,1125
5630,1119
5631,1093
5632,1118
5633,1121
5634,1107
5635,1102
5636,1146
5637,1119
5638,1048
5639,980
5640,934
5641,911
5642,911
5643,892
5644,917
5645,933
5646,916
5647,1022
5648,1118
5649,1127
5650,1157
5651,1164
5652,1150
5653,1124
5654,1113
5655,1120
5656,1168
5657,1178
5658,1162
5659,1163
5660,1186
5661,1161
5662,1059
5663,989
5664,946
5665,925
5666,927
5667,920
5668,937
5669,969
5670,1049
5671,1133
5672,1208
5673,1231
5674,1222
5675,1253
5676,1245
5677,1213
5678,1198
5679,1178
5680,1212
5681,1212
5682,1180
5683,1170
5684,1255
5685,1192
5686,1105
5687,1030
5688,964
5689,943
5690,939
5691,934
5692,921
5693,947
5694,1043
5695,1134
5696,1172
5697,1217
5698,1204
5699,1193
5700,1185
5701,1189
5702,1192
5703,1168
5704,1214
5705,1211
5706,1191
5707,1176
5708,1230
5709,1195
5710,1123
5711,1009
5712,944
5713,938
5714,910
5715,923
5716,940
5717,969
5718,1049
5719,1127
5720,1162
5721,1151
5722,1172
5723,1177
5724,1185
5725,1155
5726,1147
5727,1152
5728,1152
5729,1161
5730,1135
5731,1152
5732,1192
5733,1124
5734,1058
5735,953
5736,893
5737,907
5738,926
5739,921
5740,933
5741,964
5742,1064
5743,1150
5744,1189
5745,1221
5746,1153
5747,1162
5748,1146
5749,1132
5750,1131
5751,1115
5752,1034
5753,1063
5754,1017
5755,989
5756,1048
5757,1000
5758,899
5759,828
5760,826
5761,810
5762,864
5763,855
5764,876
5765,938
5766,1001
5767,1116
5768,1161
5769,1166
5770,1222
5771,1213
5772,1179
5773,1180
5774,1160
5775,1173
5776,1173
5777,1170
5778,1176
5779,1159
5780,1197
5781,1149
5782,1075
5783,993
5784,939
5785,912
5786,903
5787,899
5788,903
5789,916
5790,961
5791,1065
5792,1136
5793,1189
5794,1198
5795,1185
5796,1173
5797,1150
5798,1141
5799,1145
5800,1157
5801,1159
5802,1143
5803,1126
5804,1157
5805,1129
5806,1048
5807,981
5808,930
5809,908
5810,900
5811,908
5812,909
5813,882
5814,906
5815,988
5816,1037
5817,1098
5818,1105
5819,1096
5820,1068
5821,1039
5822,1078
5823,1088
5824,1109
5825,1113
5826,1090
5827,1081
5828,1107
5829,1073
5830,1020
5831,944
5832,904
5833,883
5834,895
5835,894
5836,899
5837,877
5838,897
5839,965
5840,1063
5841,1163
5842,1166
5843,1152
5844,1123
5845,1090
5846,1089
5847,1079
5848,1122
5849,1142
5850,1144
5851,1153
5852,1197
5853,1146
5854,1048
5855,973
5856,918
5857,908
5858,889
5859,896
5860,909
5861,929
5862,1057
5863,1197
5864,1222
5865,1228
5866,1252
5867,1244
5868,1247
5869,1230
5870,1220
5871,1225
5872,1220
5873,1103
5874,1067
5875,1073
5876,1073
5877,1044
5878,935
5879,857
5880,825
5881,835
5882,859
5883,858
5884,899
5885,984
5886,1139
5887,1225
5888,1229
5889,1249
5890,1195
5891,1237
5892,1249
5893,1248
5894,1238
5895,1236
5896,1265
5897,1283
5898,1256
5899,1267
5900,1190
5901,1107
5902,1039
5903,931
5904,889
5905,893
5906,828
5907,832
5908,841
5909,853
5910,971
5911,1085
5912,1061
5913,1064
5914,1079
5915,1071
5916,1072
5917,1099
5918,1088
5919,1109
5920,1128
5921,1145
5922,1172
5923,1193
5924,1247
5925,1159
5926,1074
5927,1005
5928,962
5929,929
5930,918
5931,904
5932,909
5933,969
5934,1088
5935,1180
5936,1170
5937,1153
5938,1161
5939,1159
5940,1142
5941,1119
5942,1063
5943,1123
5944,1153
5945,1144
5946,1132
5947,1143
5948,1171
5949,1109
5950,1065
5951,990
5952,910
5953,908
5954,897
5955,893
5956,900
5957,933
5958,960
5959,1039
5960,1140
5961,1157
5962,1186
5963,1177
5964,1155
5965,1150
5966,1145
5967,1140
5968,1181
5969,1214
5970,1177
5971,1187
5972,1135
5973,1091
5974,1023
5975,979
5976,936
5977,911
5978,901
5979,900
5980,899
5981,919
5982,951
5983,1024
5984,1103
5985,1182
5986,1185
5987,1181
5988,1158
5989,1144
5990,1136
5991,1151
5992,1182
5993,1190
5994,1182
5995,1214
5996,1167
5997,1090
5998,992
5999,950
6000,927
6001,914
6002,905
6003,895
6004,912
6005,938
6006,1078
6007,1173
6008,1126
6009,1142
6010,1141
6011,1140
6012,1139
6013,1147
6014,1138
6015,1125
6016,1169
6017,1167
6018,1186
6019,1241
6020,1240
6021,1164
6022,1064
6023,1007
6024,934
6025,920
6026,906
6027,905
6028,931
6029,980
6030,1121
6031,1235
6032,1188
6033,1170
6034,1157
6035,1163
6036,1157
6037,1133
6038,1062
6039,1045
6040,1227
6041,1205
6042,1192
6043,1246
6044,1245
6045,1166
6046,1086
6047,1041
6048,988
6049,975
6050,966
6051,967
6052,966
6053,1026
6054,1126
6055,1250
6056,1251
6057,1259
6058,1260
6059,1252
6060,1247
6061,1252
6062,1198
6063,1230
6064,1234
6065,1258
6066,1236
6067,1259
6068,1241
6069,1176
6070,1083
6071,1033
6072,982
6073,969
6074,972
6075,958
6076,984
6077,1039
6078,1176
6079,1268
6080,1277
6081,1274
6082,1262
6083,1251
6084,1252
6085,1246
6086,1246
6087,1238
6088,1249
6089,1256
6090,1217
6091,1260
6092,1266
6093,1204
6094,1088
6095,1019
6096,980
6097,962
6098,958
6099,976
6100,988
6101,1060
6102,1188
6103,1244
6104,1259
6105,1248
6106,1239
6107,1211
6108,1208
6109,1200
6110,1148
6111,1174
6112,1181
6113,1183
6114,1146
6115,1189
6116,1181
6117,1126
6118,1057
6119,1007
6120,956
6121,945
6122,931
6123,954
6124,967
6125,1001
6126,1054
6127,1125
6128,1181
6129,1215
6130,1212
6131,1202
6132,1175
6133,1144
6134,1152
6135,1144
6136,1170
6137,1180
6138,1147
6139,1206
6140,1198
6141,1137
6142,1070
6143,1034
6144,976
6145,959
6146,946
6147,941
6148,945
6149,966
6150,1001
6151,1025
6152,1143
6153,1187
6154,1195
6155,1183
6156,1173
6157,1157
6158,1151
6159,1163
6160,1190
6161,1196
6162,1198
6163,1242
6164,1219
6165,1160
6166,1074
6167,1019
6168,994
6169,964
6170,960
6171,970
6172,988
6173,1055
6174,1186
6175,1258
6176,1269
6177,1272
6178,1260
6179,1216
6180,1181
6181,1185
6182,1195
6183,1223
6184,1273
6185,1263
6186,1372
6187,1296
6188,1154
6189,1058
6190,946
6191,867
6192,806
6193,792
6194,781
6195,769
6196,784
6197,852
6198,995
6199,1107
6200,1063
6201,1057
6202,1037
6203,1028
6204,1026
6205,1002
6206,1001
6207,1008
6208,1055
6209,1083
6210,1054
6211,1136
6212,1101
6213,1030
6214,926
6215,831
6216,784
6217,768
6218,769
6219,764
6220,793
6221,871
6222,1052
6223,1166
6224,1132
6225,1118
6226,1071
6227,1056
6228,1051
6229,1037
6230,1035
6231,1072
6232,1128
6233,1167
6234,1181
6235,1196
6236,1162
6237,1065
6238,971
6239,876
6240,828
6241,813
6242,801
6243,798
6244,818
6245,890
6246,1067
6247,1180
6248,1148
6249,1147
6250,1083
6251,1071
6252,1060
6253,1052
6254,1049
6255,1054
6256,1185
6257,1191
6258,1140
6259,1151
6260,1153
6261,1103
6262,1044
6263,920
6264,880
6265,829
6266,820
6267,818
6268,833
6269,905
6270,1087
6271,1221
6272,1163
6273,1208
6274,1181
6275,1174
6276,1158
6277,1122
6278,1134
6279,1154
6280,1168
6281,1179
6282,1106
6283,1213
6284,1204
6285,1160
6286,1065
6287,957
6288,905
6289,874
6290,872
6291,854
6292,776
6293,844
6294,949
6295,1003
6296,1097
6297,1196
6298,1198
6299,1184
6300,1162
6301,1133
6302,1105
6303,1107
6304,1141
6305,1152
6306,1147
6307,1188
6308,1178
6309,1104
6310,1023
6311,965
6312,897
6313,901
6314,917
6315,929
6316,934
6317,970
6318,1028
6319,1108
6320,1184
6321,1205
6322,1209
6323,1189
6324,1167
6325,1128
6326,1121
6327,1123
6328,1118
6329,1132
6330,1144
6331,1222
6332,1194
6333,1121
6334,1039
6335,960
6336,915
6337,917
6338,921
6339,915
6340,933
6341,1002
6342,1171
6343,1266
6344,1259
6345,1251
6346,1238
6347,1243
6348,1233
6349,1209
6350,1191
6351,1182
6352,1222
6353,1238
6354,1235
6355,1274
6356,1245
6357,1179
6358,1069
6359,980
6360,930
6361,914
6362,916
6363,899
6364,914
6365,959
6366,1140
6367,1242
6368,1225
6369,1212
6370,1172
6371,1211
6372,1207
6373,1184
6374,1162
6375,1158
6376,1197
6377,1204
6378,1156
6379,1271
6380,1194
6381,1123
6382,1039
6383,978
6384,928
6385,868
6386,849
6387,854
6388,865
6389,900
6390,1029
6391,1079
6392,1057
6393,1037
6394,1018
6395,1008
6396,1000
6397,990
6398,1003
6399,1000
6400,1125
6401,1134
6402,1154
6403,1189
6404,1189
6405,1092
6406,978
6407,901
6408,867
6409,843
6410,877
6411,915
6412,931
6413,969
6414,1186
6415,1253
6416,1230
6417,1193
6418,1171
6419,1141
6420,1135
6421,1166
6422,1147
6423,1160
6424,1187
6425,1196
6426,1203
6427,1250
6428,1235
6429,1161
6430,1056
6431,965
6432,912
6433,909
6434,904
6435,901
6436,921
6437,959
6438,1107
6439,1222
6440,1206
6441,1207
6442,1207
6443,1216
6444,1220
6445,1201
6446,1187
6447,1154
6448,1168
6449,1182
6450,1178
6451,1213
6452,1219
6453,1161
6454,1083
6455,988
6456,942
6457,932
6458,895
6459,907
6460,922
6461,956
6462,1030
6463,1116
6464,1200
6465,1210
6466,1214
6467,1201
6468,1098
6469,1066
6470,1061
6471,1063
6472,1084
6473,1082
6474,1081
6475,1115
6476,1068
6477,1022
6478,1039
6479,955
6480,938
6481,922
6482,903
6483,901
6484,907
6485,930
6486,980
6487,1058
6488,1137
6489,1182
6490,1193
6491,1195
6492,1165
6493,1146
6494,1131
6495,1142
6496,1163
6497,1201
6498,1215
6499,1252
6500,1212
6501,1134
6502,1038
6503,974
6504,936
6505,915
6506,906
6507,910
6508,929
6509,971
6510,1123
6511,1260
6512,1243
6513,1256
6514,1243
6515,1043
6516,1066
6517,1049
6518,1224
6519,1213
6520,1254
6521,1262
6522,1276
6523,1300
6524,1267
6525,1186
6526,1083
6527,996
6528,928
6529,910
6530,921
6531,914
6532,932
6533,977
6534,1132
6535,1211
6536,1183
6537,1177
6538,1172
6539,1154
6540,1117
6541,1106
6542,1134
6543,1130
6544,1184
6545,1226
6546,1249
6547,1277
6548,1245
6549,1178
6550,1058
6551,974
6552,949
6553,932
6554,925
6555,917
6556,944
6557,979
6558,1196
6559,1301
6560,1273
6561,1283
6562,1235
6563,1188
6564,1226
6565,1227
6566,1193
6567,1143
6568,1205
6569,1252
6570,1278
6571,1318
6572,1295
6573,1197
6574,1119
6575,1013
6576,965
6577,944
6578,941
6579,927
6580,948
6581,1018
6582,1164
6583,1251
6584,1225
6585,1219
6586,1202
6587,1185
6588,1178
6589,1149
6590,1138
6591,1154
6592,1195
6593,1209
6594,1247
6595,1265
6596,1247
6597,1170
6598,1080
6599,1029
6600,985
6601,967
6602,942
6603,944
6604,961
6605,1034
6606,1212
6607,1326
6608,1325
6609,1303
6610,1301
6611,1284
6612,1259
6613,1235
6614,1237
6615,1259
6616,1283
6617,1306
6618,1353
6619,1349
6620,1320
6621,1251
6622,1173
6623,1088
6624,1014
6625,991
6626,975
6627,976
6628,989
6629,1027
6630,1093
6631,1205
6632,1306
6633,1323
6634,1297
6635,1305
6636,1276
6637,1236
6638,1205
6639,1207
6640,1238
6641,1275
6642,1316
6643,1294
6644,1237
6645,1184
6646,1120
6647,1042
6648,999
6649,976
6650,965
6651,921
6652,938
6653,960
6654,1004
6655,1114
6656,1207
6657,1262
6658,1270
6659,1273
6660,1249
6661,1201
6662,1202
6663,1207
6664,1273
6665,1306
6666,1344
6667,1334
6668,1285
6669,1208
6670,1101
6671,1025
6672,1005
6673,983
6674,980
6675,979
6676,987
6677,1052
6678,1231
6679,1360
6680,1342
6681,1343
6682,1348
6683,1334
6684,1335
6685,1304
6686,1285
6687,1272
6688,1426
6689,1435
6690,1439
6691,1411
6692,1367
6693,1275
6694,1164
6695,1063
6696,1003
6697,1006
6698,1002
6699,992
6700,995
6701,1068
6702,1256
6703,1365
6704,1338
6705,1306
6706,1278
6707,1267
6708,1261
6709,1215
6710,1222
6711,1203
6712,1226
6713,1226
6714,1262
6715,1258
6716,1238
6717,1157
6718,1076
6719,983
6720,964
6721,906
6722,915
6723,922
6724,957
6725,1016
6726,1191
6727,1303
6728,1269
6729,1275
6730,1301
6731,1224
6732,1212
6733,1195
6734,1181
6735,1173
6736,1275
6737,1291
6738,1362
6739,1362
6740,1344
6741,1216
6742,1183
6743,1135
6744,1048
6745,1032
6746,1037
6747,1030
6748,1031
6749,1134
6750,1309
6751,1449
6752,1420
6753,1394
6754,1350
6755,1337
6756,1311
6757,1288
6758,1215
6759,1279
6760,1342
6761,1412
6762,1430
6763,1432
6764,1400
6765,1303
6766,1186
6767,1092
6768,1057
6769,1035
6770,1034
6771,1030
6772,1065
6773,1122
6774,1264
6775,1390
6776,1364
6777,1326
6778,1282
6779,1247
6780,1224
6781,1218
6782,1204
6783,1198
6784,1240
6785,1285
6786,1360
6787,1392
6788,1364
6789,1305
6790,1227
6791,1138
6792,1074
6793,1053
6794,1044
6795,1047
6796,1067
6797,1094
6798,1158
6799,1279
6800,1380
6801,1429
6802,1432
6803,1408
6804,1374
6805,1372
6806,1364
6807,1371
6808,1401
6809,1385
6810,1474
6811,1383
6812,1328
6813,1264
6814,1196
6815,1118
6816,1060
6817,1059
6818,1007
6819,1044
6820,1056
6821,957
6822,1185
6823,1215
6824,1300
6825,1241
6826,1354
6827,1346
6828,1342
6829,1335
6830,1332
6831,1344
6832,1355
6833,1310
6834,1325
6835,1321
6836,1295
6837,1253
6838,1185
6839,1113
6840,1062
6841,1047
6842,1036
6843,1047
6844,1063
6845,1084
6846,1135
6847,1198
6848,1302
6849,1367
6850,1348
6851,1330
6852,1309
6853,1254
6854,1230
6855,1231
6856,1265
6857,1314
6858,1369
6859,1343
6860,1390
6861,1240
6862,1100
6863,1009
6864,979
6865,973
6866,998
6867,1043
6868,1077
6869,1147
6870,1365
6871,1504
6872,1451
6873,1422
6874,1368
6875,1336
6876,1289
6877,1241
6878,1161
6879,1205
6880,1289
6881,1355
6882,1416
6883,1410
6884,1380
6885,1310
6886,1198
6887,1112
6888,1067
6889,1056
6890,1063
6891,1033
6892,1078
6893,1162
6894,1358
6895,1488
6896,1572
6897,1380
6898,1455
6899,1459
6900,1444
6901,1400
6902,1376
6903,1395
6904,1446
6905,1516
6906,1514
6907,1468
6908,1422
6909,1350
6910,1208
6911,1147
6912,1055
6913,1065
6914,1063
6915,1059
6916,1083
6917,1143
6918,1310
6919,1270
6920,1206
6921,1411
6922,1439
6923,1414
6924,1400
6925,1392
6926,1393
6927,1374
6928,1483
6929,1543
6930,1517
6931,1475
6932,1410
6933,1223
6934,1117
6935,1015
6936,1018
6937,1011
6938,1022
6939,1007
6940,1031
6941,1096
6942,1274
6943,1405
6944,1378
6945,1352
6946,1330
6947,1311
6948,1303
6949,1287
6950,1285
6951,1322
6952,1358
6953,1388
6954,1402
6955,1347
6956,1328
6957,1264
6958,1179
6959,1091
6960,1033
6961,1004
6962,997
6963,986
6964,989
6965,1034
6966,1087
6967,1194
6968,1285
6969,1332
6970,1335
6971,1324
6972,1308
6973,1265
6974,1283
6975,1283
6976,1352
6977,1323
6978,1362
6979,1322
6980,1274
6981,1202
6982,1160
6983,1076
6984,1029
6985,1014
6986,996
6987,997
6988,1005
6989,1027
6990,1077
6991,1163
6992,1248
6993,1281
6994,1286
6995,1268
6996,1243
6997,1224
6998,1206
6999,1216
7000,1272
7001,1326
7002,1373
7003,1275
7004,1280
7005,1224
7006,1133
7007,1050
7008,1016
7009,1001
7010,997
7011,989
7012,1017
7013,1081
7014,1252
7015,1409
7016,1342
7017,1354
7018,1369
7019,1382
7020,1356
7021,1336
7022,1293
7023,1376
7024,1411
7025,1391
7026,1414
7027,1383
7028,1332
7029,1280
7030,1181
7031,1088
7032,1032
7033,1007
7034,995
7035,977
7036,1002
7037,1082
7038,1247
7039,1375
7040,1335
7041,1329
7042,1294
7043,1316
7044,1280
7045,1211
7046,1174
7047,1194
7048,1237
7049,1312
7050,1388
7051,1379
7052,1342
7053,1271
7054,1163
7055,1089
7056,1028
7057,1011
7058,1004
7059,1003
7060,1034
7061,1081
7062,1349
7063,1397
7064,1270
7065,1359
7066,1251
7067,1240
7068,1223
7069,1272
7070,1267
7071,1258
7072,1325
7073,1333
7074,1378
7075,1376
7076,1354
7077,1245
7078,1171
7079,1147
7080,1025
7081,1003
7082,1028
7083,1035
7084,1084
7085,1164
7086,1382
7087,1499
7088,1449
7089,1368
7090,1292
7091,1255
7092,1204
7093,1215
7094,1266
7095,1282
7096,1339
7097,1403
7098,1435
7099,1415
7100,1371
7101,1309
7102,1212
7103,1125
7104,1066
7105,1058
7106,1063
7107,1044
7108,1057
7109,1147
7110,1298
7111,1455
7112,1461
7113,1427
7114,1381
7115,1348
7116,1300
7117,1294
7118,1241
7119,1287
7120,1332
7121,1377
7122,1418
7123,1390
7124,1365
7125,1394
7126,1216
7127,1132
7128,1073
7129,1047
7130,1058
7131,1068
7132,1093
7133,1138
7134,1226
7135,1361
7136,1434
7137,1417
7138,1382
7139,1349
7140,1301
7141,1254
7142,1233
7143,1237
7144,1297
7145,1345
7146,1401
7147,1365
7148,1332
7149,1287
7150,1222
7151,1146
7152,1091
7153,1074
7154,1081
7155,1083
7156,1092
7157,1108
7158,1163
7159,1257
7160,1373
7161,1420
7162,1412
7163,1374
7164,1331
7165,1296
7166,1264
7167,1252
7168,1300
7169,1387
7170,1465
7171,1469
7172,1426
7173,1372
7174,1276
7175,1170
7176,1123
7177,1092
7178,1070
7179,1062
7180,1074
7181,1081
7182,1160
7183,1357
7184,1449
7185,1394
7186,1356
7187,1331
7188,1341
7189,1288
7190,1266
7191,1260
7192,1332
7193,1448
7194,1498
7195,1447
7196,1400
7197,1353
7198,1257
7199,1203
7200,1095
7201,1055
7202,1051
7203,1035
7204,1026
7205,1044
7206,1104
7207,1275
7208,1417
7209,1384
7210,1345
7211,1336
7212,1316
7213,1324
7214,1322
7215,1415
7216,1419
7217,1472
7218,1538
7219,1408
7220,1655
7221,1450
7222,1330
7223,1202
7224,1172
7225,1136
7226,1130
7227,1139
7228,1155
7229,1196
7230,1288
7231,1530
7232,1618
7233,1551
7234,1473
7235,1440
7236,1423
7237,1392
7238,1360
7239,1364
7240,1374
7241,1523
7242,1608
7243,1587
7244,1562
7245,1544
7246,1452
7247,1408
7248,1243
7249,1219
7250,1191
7251,1203
7252,1200
7253,1235
7254,1323
7255,1554
7256,1567
7257,1611
7258,1578
7259,1620
7260,1480
7261,1427
7262,1437
7263,1415
7264,1493
7265,1630
7266,1722
7267,1703
7268,1674
7269,1645
7270,1559
7271,1450
7272,1348
7273,1290
7274,1285
7275,1284
7276,1313
7277,1356
7278,1468
7279,1686
7280,1790
7281,1578
7282,1594
7283,1555
7284,1503
7285,1546
7286,1437
7287,1439
7288,1474
7289,1597
7290,1671
7291,1619
7292,1599
7293,1588
7294,1541
7295,1447
7296,1362
7297,1319
7298,1310
7299,1325
7300,1329
7301,1360
7302,1439
7303,1537
7304,1680
7305,1763
7306,1759
7307,1726
7308,1696
7309,1657
7310,1617
7311,1590
7312,1571
7313,1647
7314,1710
7315,1694
7316,1649
7317,1576
7318,1515
7319,1441
7320,1360
